0.01,274.12,84.0,179.56,0.02,0.18,0.0,0.66,0.16,0.27,-0.36004745215668776,-0.34043435027253927,0.3232792848896861,0.3889648246767016
0.02,274.25,83.68999999999998,179.63,0.08999999999999998,0.34,0.07,0.17,0.14,0.24,-0.3585429254558918,-0.33989213426100995,0.3236046059761338,0.3905550053304016
0.03,274.56,83.37,179.75,0.15,0.25,0.07,0.06,0.08999999999999998,0.03,-0.3562858248915351,-0.33989247266390193,0.3232071767367024,0.3929420878936735
0.04,274.75,83.25,179.81,0.16,0.1,0.02,0.08999999999999998,0.03,0.02,-0.35516075487799986,-0.3401115134062238,0.3227638938665209,0.39413362072235225
0.05,275.0,83.12,179.81,0.15,0.08999999999999998,0.03,0.23,0.05,0.2,-0.3540293356063183,-0.3402696013044436,0.3223252448390001,0.395372115888709
0.06,275.13,83.0,179.38,0.08,0.17,0.03,0.14,0.03,0.15,-0.3547782268359728,-0.33895692738734484,0.3235308681000996,0.3948433031599009
0.07,275.25,82.56,179.5,0.07,0.47,0.03,1.69,0.14,0.94,-0.3527666995025979,-0.338053090970399,0.3241156282158275,0.39693534546350817
0.08,274.75,81.935,177.28,0.215,0.595,0.285,1.43,0.145,0.8049999999999998,-0.3601478689514747,-0.3282563416040773,0.33413141833431254,0.3901670507524843
0.09,274.25,81.31,175.06,0.36,0.72,0.54,1.17,0.15,0.67,-0.36736231482709847,-0.3182019956712089,0.3438886862105647,0.3832307876680577
0.1,273.25,80.5,171.75,0.25,0.59,0.34,1.65,0.1,1.0,-0.3788160000983049,-0.3025303442007192,0.3584198554861049,0.37127063124519744
0.11,272.97,79.935,171.375,0.22999999999999987,0.425,0.275,1.295,0.1,0.8,-0.37923892432005646,-0.2985339583637487,0.36188265719783663,0.3707143130879134
0.12,272.69,79.37,171.0,0.21,0.26,0.21,0.94,0.1,0.6,-0.37964088238111776,-0.2945182462935742,0.36532094431813233,0.37014221076786713
0.13,273.31,79.12,172.94,0.47,0.28,0.32,0.37,0.16,0.05,-0.37095922279769966,-0.3013278328375104,0.35896216583145274,0.3795652792405293
0.14,274.31,78.87,175.44,0.48,0.37,0.27,0.04,0.01,0.57,-0.35910356325053927,-0.31063568952762893,0.34967108999986407,0.3919350374683791
0.15,275.25,78.43999999999998,177.5,0.37,0.43,0.22,0.19,0.02,0.71,-0.3480794380663624,-0.3175349206232764,0.3420555775779499,0.4029182378008749
0.16,275.87,77.93999999999998,178.94,0.07,0.61,0.1,0.2,0.08,0.34,-0.33973824837034367,-0.3214148400772305,0.33733145108988166,0.41086586716658013
0.17,275.94,77.12,179.31,0.1,1.13,0.02,0.56,0.02,0.33,-0.33582001097573166,-0.3196737929839977,0.3384219012753534,0.41453232511980415
0.18,275.75,75.81,179.19,0.13,1.29,0.03,0.51,0.06,0.51,-0.3329528437007089,-0.31409140806241886,0.3431877912024745,0.41718578205293294
0.19,275.69,74.37,179.38,0.08,1.2,0.08,0.5,0.07,0.57,-0.328139937415754,-0.30921171392360913,0.3469735561400121,0.421490799792042
0.2,275.81,73.31,179.87,0.03,0.91,0.13,0.08,0.03,0.35,-0.3227951599308553,-0.3070133079450604,0.34820698036677544,0.4261817192445841
0.21,276.25,72.5,179.25,0.36,0.59,0.17,0.25,0.08,0.08,-0.32143306963217305,-0.30300846814382887,0.3505064761915683,0.4281876990903764
0.22,276.875,71.75,178.655,0.275,0.735,0.105,0.35,0.07499999999999998,0.15,-0.31968685615785897,-0.2996357487443562,0.3518244909734146,0.43077964802226143
0.23,277.5,71.0,178.06,0.19,0.88,0.04,0.45,0.07,0.22,-0.31798355160118286,-0.2962072071314219,0.3530681294702692,0.4333860782621407
0.24,277.87,70.0,177.75,0.19,0.91,0.06,0.45,0.11,0.25,-0.3151730006165393,-0.29210897991433143,0.3551096393786305,0.43654130741629354
0.25,278.44,68.94,177.25,0.32,0.93,0.14,0.57,0.04,0.66,-0.312402504969972,-0.28752344638256433,0.35695934559031905,0.4400543304969089
0.26,279.19,68.0,176.69,0.24,0.8,0.02,0.34,0.03,0.63,-0.30979777900347855,-0.2835081230786595,0.35787359586224154,0.4437429607127632
0.27,279.5,67.12,176.63,0.14,0.8199999999999998,0.05,0.17,0.02,0.16,-0.30660773957837983,-0.28037337273644086,0.35900208855188126,0.44702663436420487
0.28,279.38,66.19,177.06,0.05,0.89,0.13,0.19,0.05,0.21,-0.30244056358732846,-0.27772239790324954,0.3606834667619999,0.4501558147230422
0.29,279.19,65.19,177.44,0.05,0.88,0.04,0.1,0.05,0.12,-0.29838720237665023,-0.2745033848139305,0.36293234680900766,0.4530186821178676
0.3,279.315,64.285,177.53,0.065,0.895,0.08999999999999998,0.11,0.04,0.095,-0.2949414041698199,-0.2713302275905087,0.36441450424473953,0.4559872699129339
0.31,279.44,63.38,177.62,0.08,0.91,0.14,0.12,0.03,0.07,-0.2914802628103427,-0.26813530793726886,0.3658734843105487,0.458924996085886
0.32,279.25,62.19,178.19,0.01,1.06,0.25,0.02,0.0,0.17,-0.28594829911969,-0.2647344476553354,0.36811957793447375,0.4625689833107036
0.33,279.0,61.06,178.75,0.0,0.9900000000000002,0.23,0.12,0.0,0.01,-0.2807169046095756,-0.2614610705657437,0.3704986226143237,0.4657249662735454
0.34,278.69,60.12,179.19,0.08,0.8199999999999998,0.18,0.25,0.04,0.1,-0.27665999812212194,-0.2585018401988612,0.3729566275182215,0.46783783896525166
0.35,278.31,59.06,179.69,0.11,1.08,0.17,0.48,0.04,0.26,-0.2720778485613973,-0.2551551210872699,0.3758576421535252,0.4700355165990194
0.36,278.06,57.62,179.94,0.02,1.23,0.08,0.2,0.01,0.1,-0.2668974232115182,-0.24964910126291856,0.3796839872730308,0.47287842735178154
0.37,277.94,56.37,179.81,0.01,1.07,0.05,0.22,0.1,0.11,-0.2635541230128636,-0.24385666807162196,0.3833331616588518,0.4748280555918407
0.38,277.94,55.38,179.81,0.01,0.8399999999999999,0.01,0.17,0.08999999999999998,0.07,-0.26023957223072675,-0.2397378706835832,0.385582156008016,0.47692805002227767
0.39,278.12,54.44,179.94,0.13,0.89,0.03,0.28,0.06,0.14,-0.256134541715176,-0.2365110920501432,0.38668281412913447,0.4798612785580337
0.4,278.44,53.44,179.81,0.13,0.86,0.02,0.33,0.12,0.28,-0.2526056458963852,-0.23232420551769867,0.3878380276034584,0.48283574956818553
0.41,278.5,52.5,179.87,0.03,0.89,0.08,0.05,0.01,0.27,-0.2490399100323261,-0.22863577632577503,0.38951460621661194,0.4850938281028644
0.42,278.44,51.94,179.94,0.06,0.86,0.12,0.38,0.05,0.01,-0.24696613292770367,-0.22641677942762636,0.39083371972341013,0.48613271874262126
0.43,277.75,50.56,179.5,0.22,0.81,0.08,0.08,0.06,0.49,-0.24553308479097452,-0.21810785167579505,0.39750300029020585,0.48524909025700846
0.44,277.31,49.63,179.31,0.14,0.87,0.02,0.1,0.14,0.49,-0.2440006587458985,-0.21290158069813708,0.4016416997908276,0.48492616549481976
0.45,277.31,48.75,179.31,0.07,0.75,0.0,0.26,0.08,0.46,-0.24092901994472735,-0.20914907906413696,0.40345864756327227,0.48658384201089544
0.46,277.69,48.0,179.56,0.18,0.68,0.04,0.37,0.0,0.05,-0.23649544422111995,-0.2073019611414429,0.4029383003111148,0.48996874740796387
0.47,278.44,47.06,179.87,0.32,0.9,0.02,0.51,0.01,0.38,-0.23041584565698583,-0.2052593146175952,0.4010972822838197,0.49520800427900746
0.48,279.25,46.0,179.75,0.32,1.01,0.1,0.01,0.12,0.74,-0.2256803810913652,-0.20118380251756948,0.39993825127853777,0.499975683292563
0.49,279.155,44.845,179.81,0.275,1.005,0.085,0.325,0.065,0.58,-0.22156119203657212,-0.19622897037217013,0.4024780513754573,0.5017460443846051
0.5,279.06,43.69,179.87,0.23,1.0,0.07,0.64,0.01,0.42,-0.21740930565290875,-0.19126412527080816,0.40498558760610087,0.503458784366532
0.51,278.88,42.62,179.63,0.25,0.98,0.07,0.18,0.03,0.94,-0.21499903122529668,-0.1855082509846414,0.4081591847230196,0.5040843489334058
0.52,278.88,41.56,179.72,0.315,0.93,0.05,0.175,0.015,0.635,-0.21082815222752097,-0.18114676777162417,0.40995818929087785,0.5059688402581127
0.53,278.88,40.5,179.81,0.38,0.88,0.03,0.17,0.0,0.33,-0.20663644222642952,-0.17677270012008336,0.4117292289619512,0.5078037817693248
0.54,279.06,39.56,179.31,0.45,0.8499999999999999,0.01,0.8299999999999998,0.01,0.26,-0.20518102473401273,-0.1709629461468498,0.4133557835797037,0.5090601731030149
0.55,279.19,39.06,179.06,0.53,0.9,0.12,0.64,0.14,0.65,-0.20428590328149787,-0.16794893332722224,0.4140155851092441,0.5098866210501443
0.56,279.56,38.13,178.62,0.44,0.76,0.21,0.01,0.08,0.86,-0.20232210121771996,-0.16252669319617627,0.41458339642641434,0.5119612234238777
0.57,279.94,37.31,178.44,0.3,0.7,0.19,0.32,0.04,0.59,-0.19959992851666877,-0.15851637773459262,0.41449408391003606,0.5143538922319892
0.58,280.12,36.63,178.44,0.11,0.57,0.04,0.24,0.16,0.35,-0.19689017602285652,-0.155588792958518,0.41478535016127127,0.5160545948904668
0.59,280.12,35.94,178.62,0.11,0.81,0.02,0.26,0.08999999999999998,0.63,-0.19360305017922327,-0.15310057580096767,0.4156383652880736,0.517354489181203
0.6,280.06,34.94,178.69,0.01,0.96,0.02,0.1,0.13,0.25,-0.1897725255131526,-0.14874668433262422,0.4173810655539272,0.5186392812948624
0.61,280.12,33.69,178.44,0.34,1.1,0.01,0.39,0.02,0.92,-0.1862972766223147,-0.14216636953722947,0.419337491788622,0.5201643601792728
0.62,280.25,32.56,178.06,0.28,1.0,0.01,0.55,0.05,1.01,-0.1837466786615266,-0.1356834923638478,0.420878862717236,0.5215563022562624
0.63,280.19,31.69,178.06,0.21,0.67,0.03,0.3,0.14,0.02,-0.1806614729606584,-0.1316313115985397,0.4223985308871578,0.5224432568456373
0.64,280.12,30.94,178.31,0.17,0.77,0.02,0.14,0.1,0.31,-0.17687182678667313,-0.1290461549279987,0.4234923410576433,0.5234983566139756
0.65,280.06,30.06,178.44,0.12,0.8199999999999998,0.02,0.38,0.06,0.59,-0.17312541359745065,-0.12542619542232633,0.42484960952383327,0.5245298041871509
0.66,280.06,29.0,178.5,0.02,0.97,0.01,0.41,0.17,0.19,-0.168945823678757,-0.12075026433814702,0.4262370142898023,0.5258626583982372
0.67,280.19,27.87,178.38,0.22,0.96,0.1,0.35,0.15,0.02,-0.16516695985625293,-0.11514510305984532,0.4272724236267119,0.5274775844961648
0.68,280.5,27.06,178.12,0.34,0.7,0.16,0.13,0.29,0.19,-0.16301459222706,-0.11058551454669704,0.4271533054797919,0.5292163884799368
0.69,280.75,26.37,177.94,0.21,0.6,0.13,0.15,0.25,0.43,-0.16101990496095583,-0.1068307765095256,0.42703972847965926,0.5306879414696811
0.7,280.81,25.44,177.94,0.0,1.0,0.06,0.19,0.24,0.49,-0.15751838126690523,-0.10250703455961688,0.4278997842023454,0.5318974408972148
0.71,281.0,24.12,177.94,0.24,1.15,0.17,0.54,0.36,0.34,-0.1524321330965955,-0.09640113422443555,0.42858387743414594,0.5339662645223473
0.72,281.25,22.87,177.69,0.36,1.11,0.17,0.47,0.37,0.4,-0.1487169682471371,-0.0896851922600351,0.4290438663367688,0.5358115675571308
0.73,281.5,21.62,177.25,0.5,1.11,0.04,0.13,0.13,0.88,-0.1459087258034411,-0.08222348120101709,0.42955426709868,0.5373694446239854
0.74,281.5,20.56,176.69,0.35,0.81,0.18,0.87,0.25,0.8,-0.14459903334015536,-0.0750847604983434,0.43101759974378806,0.5375965704258864
0.75,281.38,19.69,176.31,0.21,0.69,0.22,1.3,0.0,0.49,-0.1432392113336211,-0.06946623693453607,0.4326609781818828,0.5373958445558972
0.76,281.19,19.0,176.25,0.0,0.59,0.16,1.33,0.17,0.06,-0.14108795599691723,-0.0658847670093912,0.4342311095375199,0.5371494905360304
0.77,281.19,18.37,176.31,0.02,0.55,0.07,1.09,0.25,0.15,-0.1384457906243981,-0.06311389933253897,0.4347724240071516,0.5377315162950238
0.78,281.63,17.81,176.19,0.19,0.53,0.32,0.49,0.4,0.57,-0.13659889315959028,-0.06013349361751576,0.43326690141420154,0.5397567442806398
0.79,282.06,17.31,176.0,0.27,0.46,0.31,0.89,0.31,0.81,-0.13533255021445442,-0.05715838613309149,0.43176598897136015,0.5415985561643128
0.8,282.19,16.81,176.0,0.08999999999999998,0.48,0.02,0.38,0.12,0.59,-0.13338348321351465,-0.05479746847309332,0.4315705950433021,0.5424811064666796
0.81,282.19,16.125,176.25,0.16,0.625,0.015,0.625,0.11,0.6,-0.12964552219402747,-0.05244861389033536,0.43201866767004976,0.5432622734786465
0.82,282.19,15.44,176.5,0.23,0.77,0.01,0.87,0.1,0.61,-0.12590020939275307,-0.05010008302537304,0.4324636071372764,0.5440102875700968
0.83,282.31,14.63,176.5,0.1,0.67,0.16,0.62,0.07,0.15,-0.12279693147364548,-0.0462302756481202,0.43253554029335595,0.5450041533253327
0.84,282.62,14.0,176.37,0.23,0.56,0.2,0.27,0.44,0.71,-0.12088225814022792,-0.042763141728045774,0.4315906319367326,0.5464624098009766
0.85,282.81,13.31,176.31,0.02,0.71,0.14,0.27,0.51,0.89,-0.11848826224473465,-0.03923691786951088,0.4312131416850349,0.5475482334452542
0.86,282.87,12.5,176.63,0.32,0.75,0.02,0.04,0.28,0.32,-0.11390011093970616,-0.03653259918373754,0.43140133053892565,0.5485598157526853
0.87,282.87,11.63,177.0,0.33,0.75,0.02,0.35,0.11,0.22,-0.10887028952533008,-0.0337179092379515,0.4319007073244069,0.5493678068403184
0.88,282.87,11.25,177.12,0.1,0.68,0.02,0.08,0.25,0.33,-0.10686972351734096,-0.032332099549826965,0.43212989951729536,0.5496636180445015
0.89,282.87,10.5,177.25,0.15,0.59,0.01,0.36,0.24,0.44,-0.10342934762078848,-0.029194087098133974,0.4326056203791924,0.550122984495423
0.9,282.87,9.88,177.5,0.31,0.54,0.02,0.17,0.18,0.2,-0.0998965038949134,-0.02713843154931812,0.4329572674962453,0.5506042536063208
0.91,282.81,9.315,177.875,0.3,0.595,0.025,0.365,0.11499999999999988,0.435,-0.09599042116136881,-0.025824619290541462,0.4335320224568121,0.5509099373879909
0.92,282.75,8.75,178.25,0.29,0.65,0.03,0.56,0.05,0.67,-0.09207827215759448,-0.02451649198202187,0.4341096738079517,0.551182519723089
0.93,282.69,8.0,178.56,0.13,0.76,0.07,0.52,0.0,0.26,-0.08777233815366865,-0.022074026128496675,0.4348231047113986,0.5514258491939137
0.94,282.81,7.19,178.69,0.06,0.59,0.13,0.59,0.24,0.08999999999999998,-0.08403295872198646,-0.018638028587124725,0.43473586266079406,0.5522034597681927
0.95,282.94,6.56,178.81,0.13,0.51,0.07,0.78,0.3,0.34,-0.08102273199875844,-0.016025713717785155,0.43447845250802736,0.5529374406115894
0.96,282.87,5.94,179.0,0.07,0.81,0.16,0.16,0.36,0.53,-0.07777798157568173,-0.013760222323585517,0.43516372043254936,0.5529255137968341
0.97,282.69,5.0,178.94,0.29,0.8299999999999998,0.16,0.27,0.24,0.61,-0.07454678299346543,-0.009026438811527213,0.4365807117303357,0.552350819875659
0.98,282.5,4.12,178.56,0.31,0.67,0.2,0.53,0.23,1.45,-0.07306744729469798,-0.003370933199368441,0.4379909755804445,0.5514948193681103
0.99,282.12,3.62,178.56,0.48,0.62,0.48,0.41,0.29,0.35,-0.07123211022649427,-0.0010550905658701232,0.4400735460991711,0.5500845324173833
1.0,281.63,2.75,179.12,0.57,0.9,0.45,1.41,0.02,1.04,-0.06528846758852326,0.0008288386049442736,0.44285755843539654,0.54858614409017
1.01,281.345,1.815,179.405,0.485,0.535,0.24,1.01,0.025,0.54,-0.06035060993418015,0.004109160365009,0.4446824930468652,0.5476597890879557
1.02,281.06,0.88,179.69,0.4,0.17,0.03,0.61,0.03,0.04,-0.055391272630575375,0.007362052883146912,0.44649494282909913,0.5466742344818555
1.03,281.13,0.75,179.12,0.58,0.1,0.12,0.32,0.23,1.13,-0.05759678487355089,0.01023018041773764,0.44617466359379593,0.5466616584985504
1.04,281.25,0.56,178.62,0.31,0.16,0.04,0.07,0.37,0.97,-0.059233361952708,0.013128633274010147,0.4456291688856053,0.5468697625422648
1.05,281.13,0.13,178.75,0.19,0.52,0.16,0.67,0.17,0.64,-0.056946068952884815,0.014633579850434366,0.4463893751912594,0.5464543666332109
1.06,281.06,0.62,179.06,0.3,0.72,0.03,0.49,0.03,0.01,-0.057382582682567754,0.011058298691894125,0.4465587123118453,0.5463543861063788
1.07,281.06,1.06,179.31,0.21,0.29,0.02,0.67,0.02,0.54,-0.057905161126368336,0.007983191971139017,0.4463880121287177,0.5464923138647289
1.08,281.06,1.19,179.44,0.02,0.1,0.06,0.43,0.17,0.6,-0.05779159095908742,0.006856115583014384,0.4463375696128712,0.5465608339152902
1.09,281.25,1.31,179.06,0.39,0.12,0.15,0.92,0.49,1.11,-0.06004963468023147,0.007830859499610078,0.4453516086288755,0.5471083158118816
1.1,281.19,1.37,178.81,0.15,0.01,0.07,0.31,0.48,1.05,-0.06148276354919421,0.008494792045473801,0.4455940442470572,0.5467417137466117
1.11,281.065,1.435,178.965,0.16499999999999987,0.06,0.065,0.4449999999999999,0.345,0.7150000000000001,-0.06101035027237897,0.0075377453554545185,0.4461731456273388,0.5463362418878833
1.12,280.94,1.5,179.12,0.18,0.11,0.06,0.58,0.21,0.38,-0.06053973077513195,0.006579691343406507,0.446749772153596,0.5459296065105669
1.13,280.94,1.56,179.25,0.08999999999999998,0.03,0.01,0.62,0.15,0.43,-0.06015428920581051,0.005786594825042992,0.4467292584181252,0.5459979780257788
1.14,281.035,1.435,179.06,0.2,0.115,0.07,0.425,0.3,0.625,-0.06056093960695476,0.0071572754211042125,0.4463224186299211,0.5462694300026124
1.15,281.13,1.31,178.87,0.31,0.2,0.13,0.23,0.45,0.8199999999999998,-0.06096952910311025,0.008527415505364585,0.44591138583827294,0.5465399173071508
1.16,281.13,0.94,178.75,0.0,0.37,0.02,0.27,0.18,0.1,-0.06010146619501153,0.010762726302790904,0.44606005718904623,0.5464752953142695
1.17,281.0,0.62,178.94,0.16,0.25,0.1,0.53,0.1,0.77,-0.05795948777324207,0.011503409398554468,0.4468332952157995,0.5460597230710531
1.18,281.0,0.56,178.94,0.04,0.03,0.01,0.56,0.22,0.08999999999999998,-0.057725447085060735,0.011789836494308077,0.4468582869990744,0.5460579542311352
1.19,281.06,0.62,178.69,0.32,0.14,0.08999999999999998,0.21,0.38,0.81,-0.05914638183584387,0.012500113711402736,0.44652067888147656,0.5461662581382416
1.2,281.13,0.37,178.38,0.21,0.26,0.02,0.19,0.41,0.91,-0.05964545379183222,0.014927675838069435,0.4462482508878709,0.5462736754046712
1.21,281.06,0.13,178.44,0.13,0.03,0.01,0.1,0.33,0.69,-0.0584271567757717,0.015815148970760324,0.4466826106049492,0.546025310147663
1.22,281.06,0.13,178.62,0.35,0.04,0.11,0.33,0.18,0.11,-0.057569390495366704,0.015113482344165784,0.44670690190017504,0.5461164136415826
1.23,280.94,0.06,179.0,0.39,0.08999999999999998,0.12,1.09,0.05,0.8499999999999999,-0.05549209216189282,0.013918696751914811,0.44735546272809223,0.5458322389527125
1.24,280.97,0.06,179.03,0.245,0.095,0.1,0.75,0.12,0.61,-0.055347410128749594,0.013813524894873568,0.4472159526647804,0.5459639071666954
1.25,281.0,0.06,179.06,0.1,0.1,0.08,0.41,0.19,0.37,-0.0552026591741266,0.01370842609954402,0.44707638755273926,0.5460954996072974
1.26,281.13,0.25,178.87,0.19,0.2,0.1,0.02,0.19,0.45,-0.05684143645656282,0.013592745664367844,0.4463564733500765,0.5465190139326471
1.27,281.19,0.44,178.62,0.22,0.17,0.07,0.25,0.3,0.76,-0.05877021547480121,0.0136805600899815,0.4459640157771442,0.5466331916424078
1.28,281.25,0.69,178.56,0.03,0.24,0.03,0.15,0.24,0.56,-0.06002541941930467,0.012740084150780043,0.4455700352154616,0.5468407707203553
1.29,281.25,1.06,178.62,0.1,0.33,0.03,0.22,0.18,0.14,-0.06117803160957231,0.010736814084556621,0.445424014751875,0.5468749965747068
1.3,281.31,1.44,178.81,0.13,0.36,0.02,0.29,0.08999999999999998,0.0,-0.06174172345305633,0.00820111548742046,0.4449897338948858,0.5472089943911188
1.31,281.31,1.87,178.94,0.1,0.38,0.02,0.78,0.08999999999999998,0.51,-0.06279054828606999,0.005638704423687592,0.44480429571058255,0.5472728168841771
1.32,281.38,2.25,178.87,0.13,0.37,0.15,0.49,0.14,0.33,-0.06458933079767157,0.004114088946711151,0.4442901026698432,0.5474946966075925
1.33,281.56,2.69,178.75,0.19,0.45,0.16,0.14,0.15,0.37,-0.06683894194054565,0.00252580914855589,0.44321662240445575,0.5481040478571307
1.34,281.75,3.53,178.405,0.24,0.655,0.155,0.16,0.245,0.72,-0.07169999713205125,-0.00012039003466454874,0.44189486130470745,0.548562551578732
1.35,281.94,4.37,178.06,0.29,0.86,0.15,0.18,0.34,1.07,-0.07654692218890513,-0.002785360614508927,0.44056895697882975,0.5489668934833968
1.36,282.0,5.25,178.06,0.07,0.72,0.06,0.01,0.2,0.12,-0.07991041619800457,-0.007007606252074869,0.43982338844553376,0.5490477678112705
1.37,282.06,5.845000000000001,178.25,0.07,0.595,0.07,0.09999999999999987,0.25,0.19,-0.0812634603968254,-0.010589314664026527,0.4391945361163002,0.5492951132036769
1.38,282.12,6.44,178.44,0.07,0.47,0.08,0.19,0.3,0.26,-0.08261072464190283,-0.014171052674297533,0.4385433005506317,0.5495336827774733
1.39,282.19,7.06,178.38,0.1,0.68,0.03,0.3,0.23,0.2,-0.08524343604321467,-0.01691637157584425,0.43784423881806334,0.5496113727377349
1.4,282.06,7.87,178.25,0.05,0.8,0.1,0.03,0.27,0.38,-0.08900224234548067,-0.020333327217778575,0.4379870797873348,0.5487853133290524
